Invoice_ID;Branch;Customer type;1;Unit price;Quantity;Tax 5%;Total;Date;Time;cogs;gross income;Rating
45811018612;1;1;1;64.08;7;22.428;470.988;1202019;12:27;448.56;22.428;7.6
50116111753;3;1;2;63.15;6;18.945;397.845;132019;20:24;378.9;18.945;9.8
23510618510;2;2;1;85.72;3;12.858;270.018;1242019;20:59;257.16;12.858;5.1
43310817822;3;1;1;78.89;7;276.115;5.798.415;152019;19:48;552.23;276.115;7.5
36118512571;3;1;1;89.48;5;22.37;469.77;3302019;10:18;447.4;22.37;7.4
13117018179;1;2;1;92.09;3;138.135;2.900.835;2172019;16:27;276.27;138.135;4.2
50010212261;1;1;2;57.29;6;17.187;360.927;3212019;17:04;343.74;17.187;5.9
72017212436;3;1;2;66.52;4;13.304;279.384;322019;18:14;266.08;13.304;6.9
70218315291;1;2;1;99.82;9;44.919;943.299;3272019;10:43;898.38;44.919;6.6
80916919497;3;1;2;45.68;10;22.84;479.64;1192019;19:30;456.8;22.84;5.7
44911616770;1;1;2;50.79;5;126.975;2.666.475;2192019;14:53;253.95;126.975;5.3
33312312632;1;2;1;10.08;7;3.528;74.088;3282019;20:14;70.56;3.528;4.2
48918211237;1;1;2;93.88;7;32.858;690.018;152019;11:51;657.16;32.858;7.3
85919716048;1;2;2;84.25;2;8.425;176.925;3262019;14:13;168.5;8.425;5.3
67611012200;3;2;2;53.78;1;2.689;56.469;232019;20:13;53.78;2.689;4.7
37318811424;2;2;1;35.81;5;89.525;1.880.025;262019;18:44;179.05;89.525;7.9
36511614334;3;1;2;26.43;8;10.572;222.012;2242019;14:26;211.44;10.572;8.9
50312114385;2;2;1;39.91;3;59.865;1.257.165;2212019;12:40;119.73;59.865;9.3
30518912768;2;2;1;21.9;3;3.285;68.985;192019;18:43;65.7;3.285;4.7
57418011489;2;2;1;62.85;4;12.57;263.97;2252019;13:22;251.4;12.57;8.7
78410810310;2;2;2;21.04;4;4.208;88.368;1132019;13:58;84.16;4.208;7.6
20014016154;3;2;1;65.91;6;19.773;415.233;292019;11:45;395.46;19.773;5.7
84611010341;2;1;2;42.57;7;148.995;3.128.895;162019;11:51;297.99;148.995;6.8
57713417579;1;2;2;50.49;9;227.205;4.771.305;1102019;17:16;454.41;227.205;5.4
43010213888;3;1;1;46.02;6;13.806;289.926;272019;15:55;276.12;13.806;7.1
86714711948;2;1;1;15.8;10;7.9;165.9;192019;12:07;158;7.9;7.8
38415916655;3;2;2;98.66;9;44.397;932.337;2192019;15:07;887.94;44.397;8.4
25615813609;1;2;2;91.98;1;4.599;96.579;3182019;15:29;91.98;4.599;9.8
32419213863;3;2;1;20.89;2;2.089;43.869;252019;18:45;41.78;2.089;9.8
59310815916;1;1;2;15.5;1;0.775;16.275;3192019;15:23;15.5;0.775;7.4
36413412972;1;2;2;96.82;3;14.523;304.983;3302019;20:37;290.46;14.523;6.7
79414213736;3;1;1;33.33;2;3.333;69.993;1262019;14:41;66.66;3.333;6.4
17214218274;2;1;1;38.27;2;3.827;80.367;322019;18:18;76.54;3.827;5.8
55816015016;2;1;2;33.3;9;14.985;314.685;342019;15:27;299.7;14.985;7.2
19510610432;1;2;1;81.01;3;121.515;2.551.815;1132019;12:55;243.03;121.515;9.3
60510312706;1;1;1;15.8;3;2.37;49.77;3252019;18:02;47.4;2.37;9.5
21413012776;1;2;1;34.49;5;86.225;1.810.725;3112019;19:44;172.45;86.225;9
74610411077;2;2;2;84.63;10;42.315;888.615;112019;11:36;846.3;42.315;9
44813418700;2;2;2;36.91;7;129.185;2.712.885;2102019;13:51;258.37;129.185;6.7
45210418808;2;1;2;87.08;7;30.478;640.038;1262019;15:17;609.56;30.478;5.5
53115614728;2;1;2;80.08;3;12.012;252.252;2112019;15:29;240.24;12.012;5.4
74418219138;1;1;2;86.13;2;8.613;180.873;272019;17:59;172.26;8.613;8.2
88316911285;3;2;1;49.92;2;4.992;104.832;362019;11:55;99.84;4.992;7
22112515073;2;1;2;74.66;4;14.932;313.572;342019;10:39;298.64;14.932;8.5
51817116847;1;2;1;26.6;6;7.98;167.58;2262019;15:10;159.6;7.98;4.9
15612010370;2;1;1;25.45;1;12.725;267.225;3102019;18:10;25.45;12.725;5.1
15113317434;2;1;2;67.77;1;33.885;711.585;242019;20:43;67.77;33.885;6.5
72814719078;2;2;2;59.59;4;11.918;250.278;1192019;12:46;238.36;11.918;9.8
80914611866;3;1;1;58.15;4;11.63;244.23;1232019;17:44;232.6;11.63;8.4
13913214183;1;2;2;97.48;9;43.866;921.186;3142019;14:19;877.32;43.866;7.4
14814117930;1;1;2;99.96;7;34.986;734.706;1232019;10:33;699.72;34.986;6.1
18914015216;3;1;1;96.37;7;337.295;7.083.195;192019;11:40;674.59;337.295;6
37413815555;3;1;1;63.71;5;159.275;3.344.775;272019;19:30;318.55;159.275;8.5
76414418999;2;1;2;14.76;2;1.476;30.996;2182019;14:42;29.52;1.476;4.3
55214415977;2;2;2;62;8;24.8;520.8;132019;19:08;496;24.8;6.2
26716217380;2;2;2;82.34;10;41.17;864.57;3292019;19:12;823.4;41.17;4.3
43015314718;3;2;1;75.37;8;30.148;633.108;1282019;15:46;602.96;30.148;8.4
88611812897;2;1;1;56.56;5;14.14;296.94;3222019;19:06;282.8;14.14;4.5
60211616955;1;1;2;76.6;10;38.3;804.3;1242019;18:10;766;38.3;6
74517410715;2;1;2;58.03;2;5.803;121.863;3102019;20:46;116.06;5.803;8.8
69010116631;1;1;1;17.49;10;8.745;183.645;2222019;18:35;174.9;8.745;6.6
65214916720;2;2;2;60.95;1;30.475;639.975;2182019;11:40;60.95;30.475;5.9
23316715758;3;1;1;40.35;1;20.175;423.675;1292019;13:46;40.35;20.175;6.2
30319612227;3;1;2;97.38;10;48.69;1022.49;322019;17:16;973.8;48.69;4.4
72710211313;2;2;2;31.84;1;1.592;33.432;292019;13:22;31.84;1.592;7.7
34715612442;1;1;1;65.82;1;3.291;69.111;2222019;15:33;65.82;3.291;4.1
84910913807;1;2;1;88.34;7;30.919;649.299;2182019;13:28;618.38;30.919;6.6
